tick,coherence,entropy,decoherence
822,1.000000,0.000000,0.000006
823,1.000000,0.000000,0.000006
824,1.000000,0.000000,0.000006
825,1.000000,0.000000,0.000006
826,1.000000,0.000000,0.000006
827,1.000000,0.000000,0.000006
828,1.000000,0.000000,0.000006
829,1.000000,0.000000,0.000006
830,1.000000,0.000000,0.000006
831,1.000000,0.000000,0.000006
832,1.000000,0.000000,0.000006
833,1.000000,0.000000,0.000006
834,1.000000,0.000000,0.000006
835,1.000000,0.000000,0.000006
836,1.000000,0.000000,0.000006
837,1.000000,0.000000,0.000006
838,1.000000,0.000000,0.000006
839,1.000000,0.000000,0.000006
840,1.000000,0.000000,0.000006
841,1.000000,0.000000,0.000006
842,1.000000,0.000000,0.000006
843,1.000000,0.000000,0.000006
844,1.000000,0.000000,0.000006
845,1.000000,0.000000,0.000006
846,1.000000,0.000000,0.000006
847,1.000000,0.000000,0.000006
848,1.000000,0.000000,0.000006
849,1.000000,0.000000,0.000006
850,1.000000,0.000000,0.000006
851,1.000000,0.000000,0.000006
852,1.000000,0.000000,0.000006
853,1.000000,0.000000,0.000006
854,1.000000,0.000000,0.000006
855,1.000000,0.000000,0.000006
856,1.000000,0.000000,0.000006
857,1.000000,0.000000,0.000006
858,1.000000,0.000000,0.000006
859,1.000000,0.000000,0.000006
860,1.000000,0.000000,0.000006
861,1.000000,0.000000,0.000006
862,1.000000,0.000000,0.000006
863,1.000000,0.000000,0.000006
864,1.000000,0.000000,0.000006
865,1.000000,0.000000,0.000006
866,1.000000,0.000000,0.000006
867,1.000000,0.000000,0.000006
868,1.000000,0.000000,0.000006
869,1.000000,0.000000,0.000006
870,1.000000,0.000000,0.000006
871,1.000000,0.000000,0.000006
872,1.000000,0.000000,0.000006
873,1.000000,0.000000,0.000006
874,1.000000,0.000000,0.000006
875,1.000000,0.000000,0.000006
876,1.000000,0.000000,0.000006
877,1.000000,0.000000,0.000006
878,1.000000,0.000000,0.000006
879,1.000000,0.000000,0.000006
880,1.000000,0.000000,0.000006
881,1.000000,0.000000,0.000006
882,1.000000,0.000000,0.000006
883,1.000000,0.000000,0.000006
884,1.000000,0.000000,0.000006
885,1.000000,0.000000,0.000006
886,1.000000,0.000000,0.000006
887,1.000000,0.000000,0.000006
888,1.000000,0.000000,0.000006
889,1.000000,0.000000,0.000006
890,1.000000,0.000000,0.000006
891,1.000000,0.000000,0.000006
892,1.000000,0.000000,0.000006
893,1.000000,0.000000,0.000006
894,1.000000,0.000000,0.000006
895,1.000000,0.000000,0.000006
896,1.000000,0.000000,0.000006
897,1.000000,0.000000,0.000006
898,1.000000,0.000000,0.000006
899,1.000000,0.000000,0.000006
900,1.000000,0.000000,0.000006
901,1.000000,0.000000,0.000006
902,1.000000,0.000000,0.000006
903,1.000000,0.000000,0.000006
904,1.000000,0.000000,0.000006
905,1.000000,0.000000,0.000006
906,1.000000,0.000000,0.000006
907,1.000000,0.000000,0.000006
908,1.000000,0.000000,0.000006
909,1.000000,0.000000,0.000006
910,1.000000,0.000000,0.000006
911,1.000000,0.000000,0.000006
912,1.000000,0.000000,0.000006
913,1.000000,0.000000,0.000006
914,1.000000,0.000000,0.000006
915,1.000000,0.000000,0.000006
916,1.000000,0.000000,0.000006
917,1.000000,0.000000,0.000006
918,1.000000,0.000000,0.000006
919,1.000000,0.000000,0.000006
920,1.000000,0.000000,0.000006
921,1.000000,0.000000,0.000006
922,1.000000,0.000000,0.000006
923,1.000000,0.000000,0.000006
924,1.000000,0.000000,0.000006
925,1.000000,0.000000,0.000006
926,1.000000,0.000000,0.000006
927,1.000000,0.000000,0.000006
928,1.000000,0.000000,0.000006
929,1.000000,0.000000,0.000006
930,1.000000,0.000000,0.000006
931,1.000000,0.000000,0.000006
932,1.000000,0.000000,0.000006
933,1.000000,0.000000,0.000006
934,1.000000,0.000000,0.000006
935,1.000000,0.000000,0.000006
936,1.000000,0.000000,0.000006
937,1.000000,0.000000,0.000006
938,1.000000,0.000000,0.000006
939,1.000000,0.000000,0.000006
940,1.000000,0.000000,0.000006
941,1.000000,0.000000,0.000006
942,1.000000,0.000000,0.000006
943,1.000000,0.000000,0.000006
944,1.000000,0.000000,0.000006
945,1.000000,0.000000,0.000006
946,1.000000,0.000000,0.000006
947,1.000000,0.000000,0.000006
948,1.000000,0.000000,0.000006
949,1.000000,0.000000,0.000006
950,1.000000,0.000000,0.000006
951,1.000000,0.000000,0.000006
952,1.000000,0.000000,0.000006
953,1.000000,0.000000,0.000006
954,1.000000,0.000000,0.000006
955,1.000000,0.000000,0.000006
956,1.000000,0.000000,0.000006
957,1.000000,0.000000,0.000006
958,1.000000,0.000000,0.000006
959,1.000000,0.000000,0.000006
960,1.000000,0.000000,0.000006
961,1.000000,0.000000,0.000006
962,1.000000,0.000000,0.000006
963,1.000000,0.000000,0.000006
964,1.000000,0.000000,0.000006
965,1.000000,0.000000,0.000006
966,1.000000,0.000000,0.000006
967,1.000000,0.000000,0.000006
968,1.000000,0.000000,0.000006
969,1.000000,0.000000,0.000006
970,1.000000,0.000000,0.000006
971,1.000000,0.000000,0.000006
972,1.000000,0.000000,0.000006
973,1.000000,0.000000,0.000006
974,1.000000,0.000000,0.000006
975,1.000000,0.000000,0.000006
976,1.000000,0.000000,0.000006
977,1.000000,0.000000,0.000006
978,1.000000,0.000000,0.000006
979,1.000000,0.000000,0.000006
980,1.000000,0.000000,0.000006
981,1.000000,0.000000,0.000006
982,1.000000,0.000000,0.000006
983,1.000000,0.000000,0.000006
984,1.000000,0.000000,0.000006
985,1.000000,0.000000,0.000006
986,1.000000,0.000000,0.000006
987,1.000000,0.000000,0.000006
988,1.000000,0.000000,0.000005
989,1.000000,0.000000,0.000005
990,1.000000,0.000000,0.000005
991,1.000000,0.000000,0.000005
992,1.000000,0.000000,0.000005
993,1.000000,0.000000,0.000005
994,1.000000,0.000000,0.000005
995,1.000000,0.000000,0.000005
996,1.000000,0.000000,0.000005
997,1.000000,0.000000,0.000005
998,1.000000,0.000000,0.000005
999,1.000000,0.000000,0.000005
1000,1.000000,0.000000,0.000005
